match_id,tournament_year,host_country,match_date,stage,group,match_number_in_tournament,team1,team2,confederation_team1,confederation_team2,fifa_rank_team1,fifa_rank_team2,goals_team1,goals_team2,extra_time,goals_team1_after_et,goals_team2_after_et,penalty_shootout,penalty_score_team1,penalty_score_team2,result_for_team1,venue,city,attendance,temperature_celsius,weather_condition,possession_team1_pct,possession_team2_pct,shots_team1,shots_team2,shots_on_target_team1,shots_on_target_team2,corners_team1,corners_team2,fouls_team1,fouls_team2,yellow_cards_team1,yellow_cards_team2,red_cards_team1,red_cards_team2,offsides_team1,offsides_team2,passes_team1,passes_team2,pass_accuracy_team1_pct,pass_accuracy_team2_pct,referee_name,referee_nationality,total_goals,goal_difference,both_teams_scored,upset
WC2010_001,2010,South Africa,2010-06-11,Group Stage,A,1,Portugal,Colombia,UEFA,CONMEBOL,5,12,2,0,False,,,False,,,Win,Ellis Park Stadium,Ellis Park,92633,21.1,Windy,46.3,53.7,12,7,9,1,5,3,10,12,1,1,0,0,1,3,323,344,87.4,78.2,Damir Skomina,Slovenia,2,2,0,0
WC2010_002,2010,South Africa,2010-06-12,Group Stage,A,2,Portugal,England,UEFA,UEFA,3,9,1,1,False,,,False,,,Draw,Nelson Mandela Bay,Nelson Mandela Bay,82650,21.9,Clear,40.4,59.6,10,14,2,4,5,1,10,14,3,0,0,0,3,1,215,497,79.2,80.0,Nicola Rizzoli,Italy,2,0,1,0
WC2010_003,2010,South Africa,2010-06-13,Group Stage,A,3,Portugal,Colombia,UEFA,CONMEBOL,5,15,0,2,False,,,False,,,Loss,FNB Stadium,FNB,79722,13.3,Hot & Sunny,42.7,57.3,7,13,5,6,2,2,14,14,2,1,0,0,3,2,354,417,95.0,85.3,Wilmar Roldan,Colombia,2,2,0,0
WC2010_004,2010,South Africa,2010-06-14,Group Stage,A,4,Nigeria,Portugal,CAF,UEFA,24,4,4,2,False,,,False,,,Win,Nelson Mandela Bay,Nelson Mandela Bay,85005,14.6,Clear,55.7,44.3,22,10,4,4,6,8,6,12,0,5,0,0,4,2,532,360,85.8,73.1,Felix Brych,Germany,6,2,1,1
WC2010_005,2010,South Africa,2010-06-14,Group Stage,A,5,Portugal,Nigeria,UEFA,CAF,9,24,1,0,False,,,False,,,Win,Mbombela Stadium,Mbombela,82542,11.6,Partly Cloudy,63.2,36.8,9,6,8,1,4,5,10,14,2,2,0,0,4,4,474,302,88.2,78.7,Ismail Elfath,USA,1,1,0,0
WC2010_006,2010,South Africa,2010-06-15,Group Stage,A,6,England,Nigeria,UEFA,CAF,11,22,1,3,False,,,False,,,Loss,Loftus Versfeld,Loftus Versfeld,78086,21.4,Clear,58.5,41.5,7,16,2,7,3,5,7,14,1,1,0,0,3,3,450,331,77.2,81.7,Carlos Velasco Carballo,Spain,4,2,1,0
WC2010_007,2010,South Africa,2010-06-16,Group Stage,B,7,Denmark,Peru,UEFA,CONMEBOL,24,34,3,0,False,,,False,,,Win,Loftus Versfeld,Loftus Versfeld,76224,15.8,Light Rain,51.7,48.3,11,10,9,0,4,2,18,14,1,1,0,0,1,1,424,363,93.5,83.6,Cesar Ramos,Mexico,3,3,0,0
WC2010_008,2010,South Africa,2010-06-17,Group Stage,B,8,Ghana,Peru,CAF,CONMEBOL,29,32,1,1,False,,,False,,,Draw,Royal Bafokeng Stadium,Royal Bafokeng,52174,16.9,Partly Cloudy,70.0,30.0,12,12,5,3,8,3,11,17,2,5,0,0,4,3,697,234,73.4,82.3,Ismail Elfath,USA,2,0,1,0
WC2010_009,2010,South Africa,2010-06-17,Group Stage,B,9,Ghana,Japan,CAF,AFC,30,15,2,2,False,,,False,,,Draw,Mbombela Stadium,Mbombela,73949,12.3,Hot & Sunny,57.1,42.9,10,15,4,5,7,2,8,12,2,3,0,0,1,0,471,304,86.5,70.4,Nicola Rizzoli,Italy,4,0,1,0
WC2010_010,2010,South Africa,2010-06-18,Group Stage,B,10,Denmark,Ghana,UEFA,CAF,26,33,1,2,False,,,False,,,Loss,Moses Mabhida Stadium,Moses Mabhida,65838,13.9,Light Rain,62.6,37.4,12,10,6,4,8,6,14,14,1,1,0,0,1,2,472,313,87.3,75.5,Carlos Velasco Carballo,Spain,3,1,1,0
WC2010_011,2010,South Africa,2010-06-19,Group Stage,B,11,Japan,Denmark,AFC,UEFA,16,21,1,0,False,,,False,,,Win,Ellis Park Stadium,Ellis Park,86942,14.3,Hot & Sunny,60.4,39.6,12,7,1,3,3,4,12,10,0,0,0,0,3,2,487,258,81.7,85.0,Howard Webb,England,1,1,0,0
WC2010_012,2010,South Africa,2010-06-20,Group Stage,B,12,Ghana,Peru,CAF,CONMEBOL,33,35,2,2,False,,,False,,,Draw,FNB Stadium,FNB,75458,17.1,Windy,57.6,42.4,14,16,7,4,11,4,12,12,5,1,0,0,3,1,477,365,88.7,85.8,Carlos Velasco Carballo,Spain,4,0,1,0
WC2010_013,2010,South Africa,2010-06-20,Group Stage,C,13,Mexico,Sweden,CONCACAF,UEFA,14,23,3,2,False,,,False,,,Win,Cape Town Stadium,Cape Town,82972,17.5,Partly Cloudy,53.5,46.5,8,7,8,12,6,6,10,14,3,0,0,0,0,3,411,377,73.2,95.0,Wilmar Roldan,Colombia,5,1,1,0
WC2010_014,2010,South Africa,2010-06-21,Group Stage,C,14,Mexico,Australia,CONCACAF,AFC,14,25,2,2,False,,,False,,,Draw,Nelson Mandela Bay,Nelson Mandela Bay,63359,12.9,Hot & Sunny,53.9,46.1,8,9,7,3,3,1,17,15,2,2,1,0,2,1,417,328,77.5,87.6,Cüneyt Çakır,Turkey,4,0,1,0
